rows,aajtak.csv,AmarUjalaNews.csv,BloombergQuint.csv,bsindia.csv,BTVI.csv,businessline.csv,CNBCTV18Live.csv,CNBC_Awaaz.csv,CNNnews18.csv,DainikBhaskar.csv,DDNewsLive.csv,DeccanChronicle.csv,DeccanHerald.csv,dna.csv,EconomicTimes.csv,ETNOWlive.csv,FinancialXpress.csv,firstpost.csv,FortuneIndia.csv,fpjindia.csv,HindustanTimes.csv,htTweets.csv,HuffPostIndia.csv,IndianExpress.csv,IndiaToday.csv,indiatvnews.csv,JagranNews.csv,livemint.csv,LogicalIndians.csv,mid_day.csv,MirrorNow.csv,MumbaiMirror.csv,NavbharatTimes.csv,ndtv.csv,ndtvindia.csv,NDTVProfit.csv,NewIndianXpress.csv,News18India.csv,News24.csv,NEWS9.csv,newslaundry.csv,NewsX.csv,OfficialRDIndia.csv,Oneindia.csv,otvnews.csv,Outlookindia.csv,postcard_news.csv,qzindia.csv,RealRediffCom.csv,republic.csv,ReutersIndia.csv,rightlog_in.csv,RisingKashmir.csv,rpbreakingnews.csv,RVCJ_FB.csv,ScoopWhoop.csv,scroll_in.csv,SundayGuardian.csv,SwarajyaMag.csv,TheAsianAgeNews.csv,thebetterindia.csv,TheDailyPioneer.csv,thenewsminute.csv,TheQuint.csv,TheStatesmanLtd.csv,thetribunechd.csv,TheWeek.csv,thewire_in.csv,the_hindu.csv,TimesNow.csv,otimesofindia.csv,WIONews.csv,YahooNews.csv,YouthKiAwaaz.csv,ZeeBusiness.csv,ZeeNews.csv
IndianExpress.csv,,,,,,,,,,,,,,,,,,,,,,,,,0.331228825,0.077541742,0.080834294,0.180718923,0.007935345,0.02664609,0.008228887,0.009088366,0.104436974,0.185013951,0.08310113,0.061390613,0.055924228,0.106789548,0.001688159,0.000225525,0.025218643,0.05063106,9.39E-05,0.008611999,0.016694712,0.04212388,0.002851081,0.003810409,0.001834001,0.05366113,0.063964747,0.001867434,0.007277215,0.011732102,0.004240942,0.012381714,0.040473341,0.001520951,0.013019105,0.004293476,0.018862077,0.003503781,0.021661528,0.041556785,0.001452564,0.007623695,0.001094268,0.049573976,0.344494273,0.212682276,0.181942068,0.008374752,0.007762674,0.005520712,0.015769122,0.176395901
IndiaToday.csv,,,,,,,,,,,,,,,,,,,,,,,,,,0.057900351,0.06022559,0.189628696,0.004539683,0.021839685,0.005035481,0.006239389,0.089221679,0.296632249,0.060128089,0.064886276,0.035724244,0.08684106,0.001523601,0.000160017,0.013955466,0.03319325,5.20E-05,0.005613626,0.012527121,0.026816828,0.00191389,0.00211971,0.001144955,0.039925616,0.041844647,0.00121998,0.004782535,0.008726197,0.003126032,0.009033104,0.022218618,0.000867432,0.008261073,0.002510699,0.022084295,0.00210052,0.013278384,0.024200213,0.000835472,0.004474601,0.000711244,0.027257789,0.415502784,0.340095786,0.282045509,0.005309724,0.005796068,0.005081658,0.010708989,0.326088875
indiatvnews.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,0.142122337,0.060622043,0.007418396,0.025603762,0.01277767,0.014305714,0.115583088,0.029872777,0.130305139,0.101174344,0.196963053,0.146289202,0.001576105,0.000301419,0.02935539,0.234137614,8.46E-05,0.01651607,0.020917037,0.04690233,0.007970315,0.005483356,0.003400422,0.074661064,0.146224019,0.005657453,0.007534336,0.032730631,0.006397035,0.013039845,0.040631958,0.002615476,0.026522846,0.007903126,0.036030319,0.008971899,0.028583879,0.039730341,0.002747976,0.013897646,0.000876929,0.042168101,0.05437275,0.037529615,0.029374125,0.019339299,0.004716174,0.009611988,0.039391702,0.091149669
JagranNews.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.045874879,0.007819121,0.028774179,0.011162666,0.014243816,0.285454667,0.034105652,0.282228609,0.03311143,0.041953207,0.27363715,0.001505682,0.000209588,0.038027208,0.055147362,8.23E-05,0.017320186,0.027868233,0.058195508,0.007132653,0.004658284,0.005357159,0.065846613,0.040567281,0.004686259,0.005606138,0.059679785,0.005842264,0.014084908,0.046077083,0.002491892,0.025585947,0.010252064,0.015059075,0.00916811,0.026001668,0.046204492,0.00270414,0.017736574,0.000795926,0.049285518,0.053074626,0.038322891,0.031737987,0.016585833,0.006171488,0.00600585,0.034284727,0.083207351
livemint.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00633599,0.029129173,0.006490004,0.010423205,0.107917966,0.105310011,0.040742232,0.167330524,0.054563762,0.0515102,0.000719735,0.000150048,0.024079065,0.051252433,0.000100721,0.00722202,0.012660929,0.035183107,0.002378927,0.005878249,0.002459853,0.034273839,0.072609589,0.001896619,0.003426712,0.007460046,0.002261651,0.020733381,0.041170953,0.001873034,0.013237362,0.004836372,0.046058941,0.004007852,0.017740975,0.032420155,0.001331452,0.00673545,0.001011003,0.035902543,0.168143523,0.138402642,0.104565707,0.007911383,0.005134468,0.012211262,0.022900062,0.140538558
LogicalIndians.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006845878,0.030431087,0.010533217,0.007547615,0.002919174,0.011112933,0.007174919,0.013472571,0.006768822,0.000110607,0.00014314,0.046590397,0.007366108,0.000578146,0.016238625,0.007503727,0.029464478,0.007557385,0.023937059,0.006645893,0.016167139,0.014588251,0.008922474,0.007229253,0.005438964,0.008383856,0.063711558,0.048818128,0.006501983,0.022680329,0.01430918,0.012983441,0.012821819,0.032607231,0.038614466,0.00997444,0.023673794,0.001695992,0.034794218,0.005371615,0.003031796,0.002888835,0.019757159,0.001438059,0.019646596,0.01063897,0.003213123
mid_day.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008719219,0.053412245,0.030723582,0.019929818,0.026205545,0.02088266,0.029396925,0.030660203,0.000409369,0.000172204,0.02441783,0.01986616,0.000109574,0.009102634,0.02099488,0.044398113,0.002452186,0.004797066,0.003566264,0.02171197,0.030375717,0.001742982,0.003375214,0.007097873,0.003099204,0.042293958,0.038299805,0.002925812,0.009776523,0.007222559,0.021484558,0.005172126,0.017828363,0.028010763,0.001849762,0.007644758,0.001056643,0.029570753,0.018350292,0.019721826,0.023193987,0.007990897,0.003722612,0.009064918,0.013360859,0.022088419
MirrorNow.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016665733,0.010478361,0.003019929,0.016027079,0.009243073,0.017002741,0.010551144,0.000169802,0.000395014,0.058002154,0.014404201,0.001042086,0.02119271,0.003221006,0.035685264,0.011843061,0.019972781,0.009255941,0.026205213,0.016307314,0.012212906,0.014692423,0.009927572,0.006711682,0.017570858,0.052335667,0.00880324,0.029689191,0.021808401,0.007648881,0.021539911,0.044275064,0.047770417,0.011839446,0.032559817,0.001675972,0.046119415,0.005131817,0.003205699,0.002603703,0.048481981,0.001185534,0.014689653,0.018345814,0.003706864
MumbaiMirror.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.013457276,0.004055635,0.01501766,0.010740604,0.013961733,0.013438604,0.000203286,0.000149037,0.019161577,0.011032578,0.000232182,0.009231921,0.016621955,0.023819395,0.003016174,0.006863608,0.003686318,0.01734944,0.016506673,0.002569762,0.004302006,0.007748631,0.009707479,0.055895146,0.031038322,0.003195202,0.01157697,0.010293793,0.017666915,0.007280262,0.017261213,0.024876989,0.003876255,0.009794205,0.001013449,0.052763426,0.005660543,0.004430811,0.004369677,0.010985934,0.001491949,0.006248695,0.012805433,0.006528256
NavbharatTimes.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.046790391,0.230041157,0.036072699,0.040300414,0.249407462,0.001418529,0.000205686,0.038746463,0.051048734,6.60E-05,0.015739697,0.021478747,0.060835824,0.005282678,0.004558985,0.004891198,0.053580012,0.045182707,0.003198681,0.00524355,0.041910165,0.004720028,0.013449687,0.044135984,0.002258899,0.020339268,0.009299655,0.015419185,0.007604335,0.026300453,0.042832351,0.002338782,0.014703957,0.000727019,0.045376975,0.079580571,0.05533841,0.044121323,0.013297491,0.006819731,0.005712215,0.029311645,0.112224177
ndtv.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037668597,0.036723314,0.017172271,0.051461431,0.001355522,0.000116155,0.008119954,0.016517044,2.82E-05,0.002895959,0.00885619,0.01300795,0.000929398,0.001172345,0.000592062,0.023377953,0.021661467,0.000523572,0.003368922,0.005453576,0.002114559,0.005772359,0.013225184,0.000417373,0.003986716,0.001248865,0.01668306,0.00097192,0.007393935,0.015185644,0.000430665,0.00248091,0.000410512,0.018538938,0.276938859,0.485559209,0.509644955,0.002677179,0.004026016,0.002626904,0.005910616,0.204928106
ndtvindia.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.043927699,0.042674492,0.298122733,0.001464269,0.00023518,0.046284624,0.056420717,8.82E-05,0.016023295,0.016212039,0.066295056,0.005402863,0.005501852,0.003976509,0.058317899,0.046083689,0.003002126,0.007737377,0.049353962,0.005965416,0.011979259,0.058265933,0.002385645,0.020811194,0.008854091,0.012960577,0.007718682,0.030356164,0.060519364,0.002905197,0.017584963,0.000875148,0.072201794,0.052403879,0.038402498,0.031376972,0.015305841,0.005161364,0.006838035,0.034093986,0.077131518
NDTVProfit.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.098918364,0.040978271,0.000618838,0.000228714,0.021003324,0.090061379,7.78E-05,0.00936741,0.012242886,0.036083564,0.002487075,0.006984201,0.003192712,0.029928563,0.101432639,0.001705163,0.004239222,0.008491271,0.002934196,0.011174391,0.028335215,0.001812439,0.011866743,0.005591953,0.050022194,0.00445397,0.019117516,0.028710682,0.001640649,0.007415941,0.00106618,0.028386115,0.055797768,0.043668242,0.032727198,0.00944301,0.00463282,0.008562386,0.066859487,0.065982541
NewIndianXpress.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.043228412,0.000612443,0.000397933,0.044293109,0.230092733,0.000198819,0.029091215,0.014688651,0.080499014,0.007951926,0.010214742,0.007134972,0.038085102,0.205413772,0.005668799,0.008468489,0.015005333,0.004206631,0.016446277,0.049267851,0.007294725,0.029031754,0.017239632,0.029634675,0.017276641,0.046873293,0.043556541,0.004876197,0.018115358,0.00232907,0.040770824,0.03750952,0.020523172,0.017030488,0.019954632,0.006066002,0.019400466,0.025083525,0.037899034
News18India.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001937605,0.000244248,0.032449248,0.055082842,7.54E-05,0.013545441,0.025442152,0.056429121,0.00576399,0.003787574,0.003092322,0.072469663,0.045196065,0.00360249,0.006762438,0.043922972,0.005713396,0.012913679,0.042278407,0.001924738,0.020764702,0.00649493,0.01826255,0.006218131,0.024987185,0.044245086,0.002067699,0.012259516,0.000712068,0.047329787,0.070893125,0.058109834,0.046239419,0.014164397,0.006004056,0.005335086,0.031081767,0.127290198
News24.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000176768,0.000358568,0.000915714,1.72E-06,0.0002675,0.000143997,0.000625136,5.39E-05,0.000205025,7.31E-05,0.000655427,0.00130618,3.29E-05,0.000164569,0.000339605,9.54E-05,0.000165106,0.000516024,5.70E-05,0.000209113,0.000176572,0.000216423,0.000111644,0.000401479,0.000513211,6.73E-05,0.000196186,0.00052848,0.000607085,0.001194548,0.001165479,0.001228471,0.000248865,0.004124849,8.22E-05,0.00041131,0.002035259
NEWS9.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000379357,0.000390923,5.34E-06,0.000410096,8.05E-05,0.000563089,0.000107162,0.000217992,0.000147058,0.00032194,0.000916026,3.91E-05,0.000153645,0.000100313,4.79E-05,0.000125972,0.000374276,0.000127901,0.000236133,0.000319657,0.000104076,0.000196092,0.000484743,0.000336033,0.000122756,0.000199565,0.001638901,0.000268249,0.000132216,0.000111683,0.000104382,0.000404304,0.002650092,8.27E-05,0.000304269,0.00015065
newslaundry.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.030268758,0.000969087,0.038969529,0.007992159,0.11407548,0.014246669,0.03813407,0.022336721,0.042794799,0.052317054,0.014728165,0.020607566,0.018578582,0.006781394,0.035700958,0.164191215,0.017881033,0.069188457,0.039837786,0.018215239,0.033081123,0.104319101,0.119175411,0.010478753,0.046858335,0.00352881,0.123025153,0.015437094,0.008330186,0.00714044,0.043332641,0.00550627,0.026139462,0.028865651,0.011984182
NewsX.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000113026,0.015911879,0.011961995,0.042633511,0.00662644,0.006699186,0.003430852,0.042310067,0.151448968,0.00490163,0.00755863,0.016247453,0.003894567,0.010028257,0.039490694,0.003466935,0.023205942,0.010844782,0.024336554,0.009660559,0.033257676,0.035025309,0.002987752,0.013057099,0.000996343,0.034521001,0.032757588,0.021301659,0.016156595,0.018581897,0.004250858,0.007022093,0.027588819,0.042288421
OfficialRDIndia.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000377379,4.88E-05,0.000640513,0.00027772,0.002117647,0.000966523,0.000228985,0.000215763,0.000585075,0.0002871,6.93E-05,8.27E-05,0.000325775,0.000801081,0.001556824,0.000573427,0.001645294,0.000136073,0.001376425,0.000735593,0.000595461,0.002170767,0.001026777,9.31E-05,0.000491987,5.81E-05,2.74E-05,2.59E-05,0.000796576,1.36E-05,0.000529786,0.000216042,2.87E-05
Oneindia.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003946489,0.03946235,0.02433132,0.018134495,0.023275379,0.018849512,0.018165189,0.017495998,0.007572362,0.013253769,0.004171063,0.010274316,0.027123609,0.017861123,0.041888414,0.03613176,0.007312591,0.051792944,0.048677151,0.023366704,0.012036568,0.029271768,0.001946994,0.016697491,0.005301522,0.003567963,0.002936025,0.029198223,0.002984966,0.008303716,0.020712874,0.005420314
otvnews.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.022625759,0.002007507,0.002058127,0.001461302,0.013559475,0.010905772,0.001779881,0.001441652,0.006609392,0.002586091,0.020124208,0.015409744,0.001004706,0.007509609,0.002642048,0.032856558,0.002993445,0.006337912,0.011219677,0.00093717,0.012641686,0.000216459,0.008924126,0.009127975,0.011651754,0.010689273,0.004790466,0.000840459,0.006199359,0.007549383,0.015514874
Outlookindia.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01093205,0.025516962,0.015062019,0.046467013,0.079015186,0.008167964,0.019748722,0.02000798,0.006268824,0.035167354,0.117729993,0.014972884,0.043984146,0.032462706,0.021204315,0.025744621,0.083729228,0.093920734,0.009879977,0.034880783,0.005134659,0.084512343,0.02603003,0.015077339,0.012836772,0.033351714,0.007944837,0.018122999,0.042536474,0.023125753
postcard_news.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.006451953,0.005958858,0.020038143,0.005433411,0.086603073,0.004206681,0.004458493,0.003201272,0.003945787,0.010615886,0.011592701,0.081923096,0.012089992,0.003878573,0.03556756,0.016725254,0.010474329,0.005415505,0.011682794,0.000563164,0.007022672,0.00177632,0.001657802,0.001082321,0.031679462,0.000464777,0.002837506,0.00863584,0.002775759
qzindia.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.016072659,0.007118635,0.014750321,0.007527615,0.006978637,0.003630858,0.001732023,0.015323362,0.039587622,0.020361688,0.023191242,0.030170877,0.005561423,0.024411144,0.036413061,0.02463373,0.015310877,0.023051247,0.004648223,0.021073946,0.002235657,0.001198001,0.001130373,0.021216938,0.001822051,0.014434356,0.018559529,0.001656397
RealRediffCom.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003581877,0.006143359,0.006318729,0.003412673,0.002754896,0.000836923,0.003376437,0.008612252,0.026465522,0.011412293,0.093339504,0.001796421,0.03966674,0.013494047,0.007098476,0.015666065,0.023174951,0.001210741,0.004825981,0.001083265,0.00067361,0.000587067,0.010033673,0.002768656,0.003615496,0.009500009,0.001133773
republic.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.04417857,0.018811937,0.011267821,0.019295583,0.011928601,0.023627731,0.05871467,0.004020529,0.073643054,0.008203606,0.020238806,0.012245622,0.040300238,0.06089753,0.003791016,0.015584637,0.001347443,0.065509625,0.038498538,0.037035919,0.025345084,0.040664242,0.003999693,0.006607916,0.031878345,0.045329969
ReutersIndia.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004438797,0.009671772,0.010650518,0.003688002,0.034224945,0.067740274,0.005629821,0.026142687,0.012799281,0.027932834,0.011047075,0.042312351,0.055983592,0.003953358,0.01625369,0.005386286,0.055397672,0.04482466,0.024492246,0.021404391,0.020081357,0.014049501,0.01263937,0.031769492,0.041107528
rightlog_in.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.004395723,0.003402489,0.003745278,0.004390569,0.009544814,0.01716303,0.102887363,0.011592742,0.004193667,0.038784556,0.015329579,0.007080133,0.006866093,0.009530825,0.00044435,0.006134796,0.001132321,0.001097745,0.000654862,0.038569353,0.000289126,0.003064783,0.006581826,0.001843077
RisingKashmir.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003670778,0.001957598,0.00520192,0.024030966,0.004791125,0.013183,0.00940037,0.003187333,0.007642675,0.015744442,0.021825265,0.004335629,0.017344592,0.00094401,0.021979227,0.004293624,0.003172573,0.00281148,0.015928974,0.001183399,0.006193172,0.00513883,0.003647391
rpbreakingnews.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003309466,0.005162981,0.020689061,0.002443298,0.015751166,0.007024266,0.005090236,0.007903649,0.014160748,0.019853204,0.002863904,0.013531081,0.00036606,0.021115576,0.007790517,0.005465153,0.004882488,0.011766826,0.000936228,0.004484249,0.017861736,0.012613359
RVCJ_FB.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.014537324,0.008477489,0.000512546,0.006957058,0.001555268,0.003022787,0.001624774,0.006298977,0.010688668,0.002708788,0.003817797,0.000215609,0.008206502,0.003015937,0.002438509,0.002311069,0.006606286,0.00052186,0.002425628,0.004232738,0.00338816
ScoopWhoop.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07745329,0.003525029,0.015910963,0.007631801,0.019970042,0.006677747,0.024839568,0.05301466,0.003915612,0.015645203,0.001864728,0.040701183,0.008336828,0.006784335,0.006127452,0.014297306,0.002022029,0.022296571,0.010191087,0.008977975
scroll_in.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.010062867,0.055512821,0.02265869,0.026973454,0.019494885,0.098508095,0.233049793,0.009264801,0.037896175,0.004467011,0.263992628,0.024621879,0.013504847,0.011694047,0.038927057,0.004674959,0.028282403,0.02912287,0.017299504
SundayGuardian.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.017022635,0.045431582,0.001977861,0.054771586,0.015195801,0.007342503,0.016750608,0.014644132,0.00154045,0.005796385,0.000906506,0.000514196,0.000416902,0.01388811,0.000730421,0.005113876,0.005086184,0.000752264
SwarajyaMag.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023087812,0.017420401,0.048410146,0.065305973,0.04395309,0.008879433,0.034639037,0.002180208,0.041232015,0.008082916,0.006239465,0.004306007,0.071057214,0.002185406,0.011272791,0.025261542,0.009332313
TheAsianAgeNews.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003833261,0.089491112,0.031570169,0.017745721,0.042915678,0.044460917,0.002977137,0.013645587,0.002428946,0.001488022,0.001189501,0.022711665,0.003366562,0.009259259,0.014381535,0.002497149
thebetterindia.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005010483,0.015596655,0.0194102,0.001777514,0.00648437,0.000889731,0.022100855,0.020610699,0.020758883,0.018235486,0.00995668,0.001710596,0.048510171,0.00814216,0.028018886
TheDailyPioneer.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032503907,0.016026187,0.03084163,0.040701403,0.001987169,0.012389934,0.002172175,0.001322014,0.001026671,0.034784945,0.001397243,0.008623458,0.013378986,0.002186733
thenewsminute.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.077106678,0.011188489,0.033692904,0.003346899,0.068424287,0.013327203,0.008624399,0.007115895,0.042674487,0.004240131,0.017638041,0.026854817,0.010374382
TheQuint.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008131871,0.032841874,0.00302314,0.201428767,0.025461107,0.015730441,0.013667569,0.035838738,0.004338262,0.020895798,0.030304639,0.018839377
TheStatesmanLtd.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.021310293,0.001057746,0.005945437,0.000900596,0.000488003,0.00043608,0.013865158,0.000476338,0.004541864,0.004746253,0.00074605
thetribunechd.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001955808,0.027851904,0.004578445,0.002705177,0.002409641,0.030544708,0.002249466,0.012612942,0.016681495,0.00426362
TheWeek.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003244654,0.000720716,0.000372042,0.000478531,0.002354061,0.011265206,0.001146965,0.001522032,0.000417058
thewire_in.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.032474868,0.016309647,0.014761807,0.028892853,0.00435489,0.018347195,0.023878384,0.019990645
the_hindu.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.303599673,0.274658068,0.005291001,0.005080627,0.005562824,0.009997864,0.241133507
TimesNow.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.475626301,0.003704932,0.003752394,0.002710552,0.007347101,0.249084266
otimesofindia.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002827346,0.004110678,0.002547876,0.006094172,0.206899963
WIONews.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002040636,0.011086869,0.031878978,0.006379036
YahooNews.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000688967,0.003334426,0.005647101
YouthKiAwaaz.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005522811,0.006633542
ZeeBusiness.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0163015
ZeeNews.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
